// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadJitting  1: 1 op, 375100.00 ns, 375.1000 us/op

OverheadJitting  2: 16 op, 196600.00 ns, 12.2875 us/op
WorkloadJitting  2: 16 op, 220400.00 ns, 13.7750 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 26800.00 ns, 837.5000 ns/op
WorkloadPilot    3: 64 op, 36100.00 ns, 564.0625 ns/op
WorkloadPilot    4: 128 op, 67800.00 ns, 529.6875 ns/op
WorkloadPilot    5: 256 op, 81400.00 ns, 317.9688 ns/op
WorkloadPilot    6: 512 op, 157500.00 ns, 307.6172 ns/op
WorkloadPilot    7: 1024 op, 354400.00 ns, 346.0938 ns/op
WorkloadPilot    8: 2048 op, 624400.00 ns, 304.8828 ns/op
WorkloadPilot    9: 4096 op, 1275800.00 ns, 311.4746 ns/op
WorkloadPilot   10: 8192 op, 3028000.00 ns, 369.6289 ns/op
WorkloadPilot   11: 16384 op, 6142200.00 ns, 374.8901 ns/op
WorkloadPilot   12: 32768 op, 11956300.00 ns, 364.8773 ns/op
WorkloadPilot   13: 65536 op, 22706100.00 ns, 346.4676 ns/op
WorkloadPilot   14: 131072 op, 44425700.00 ns, 338.9412 ns/op
WorkloadPilot   15: 262144 op, 93171500.00 ns, 355.4211 ns/op
WorkloadPilot   16: 524288 op, 65652200.00 ns, 125.2216 ns/op
WorkloadPilot   17: 1048576 op, 120083600.00 ns, 114.5206 ns/op
WorkloadPilot   18: 2097152 op, 236011500.00 ns, 112.5391 ns/op
WorkloadPilot   19: 4194304 op, 466269300.00 ns, 111.1673 ns/op
WorkloadPilot   20: 8388608 op, 923094200.00 ns, 110.0414 ns/op

OverheadWarmup   1: 8388608 op, 19340800.00 ns, 2.3056 ns/op
OverheadWarmup   2: 8388608 op, 18273800.00 ns, 2.1784 ns/op
OverheadWarmup   3: 8388608 op, 17773500.00 ns, 2.1188 ns/op
OverheadWarmup   4: 8388608 op, 25268700.00 ns, 3.0123 ns/op
OverheadWarmup   5: 8388608 op, 21662700.00 ns, 2.5824 ns/op
OverheadWarmup   6: 8388608 op, 18258600.00 ns, 2.1766 ns/op
OverheadWarmup   7: 8388608 op, 18070600.00 ns, 2.1542 ns/op
OverheadWarmup   8: 8388608 op, 18262100.00 ns, 2.1770 ns/op
OverheadWarmup   9: 8388608 op, 17196400.00 ns, 2.0500 ns/op

OverheadActual   1: 8388608 op, 19865800.00 ns, 2.3682 ns/op
OverheadActual   2: 8388608 op, 17043300.00 ns, 2.0317 ns/op
OverheadActual   3: 8388608 op, 17364400.00 ns, 2.0700 ns/op
OverheadActual   4: 8388608 op, 19171300.00 ns, 2.2854 ns/op
OverheadActual   5: 8388608 op, 17263600.00 ns, 2.0580 ns/op
OverheadActual   6: 8388608 op, 17450400.00 ns, 2.0802 ns/op
OverheadActual   7: 8388608 op, 17299400.00 ns, 2.0622 ns/op
OverheadActual   8: 8388608 op, 19561400.00 ns, 2.3319 ns/op
OverheadActual   9: 8388608 op, 17556100.00 ns, 2.0929 ns/op
OverheadActual  10: 8388608 op, 16975300.00 ns, 2.0236 ns/op
OverheadActual  11: 8388608 op, 16948300.00 ns, 2.0204 ns/op
OverheadActual  12: 8388608 op, 17636800.00 ns, 2.1025 ns/op
OverheadActual  13: 8388608 op, 17463500.00 ns, 2.0818 ns/op
OverheadActual  14: 8388608 op, 13012900.00 ns, 1.5513 ns/op
OverheadActual  15: 8388608 op, 13107300.00 ns, 1.5625 ns/op
OverheadActual  16: 8388608 op, 13255200.00 ns, 1.5801 ns/op
OverheadActual  17: 8388608 op, 13990100.00 ns, 1.6677 ns/op
OverheadActual  18: 8388608 op, 13001800.00 ns, 1.5499 ns/op
OverheadActual  19: 8388608 op, 12858400.00 ns, 1.5328 ns/op
OverheadActual  20: 8388608 op, 12768600.00 ns, 1.5221 ns/op

WorkloadWarmup   1: 8388608 op, 876867800.00 ns, 104.5308 ns/op
WorkloadWarmup   2: 8388608 op, 916404200.00 ns, 109.2439 ns/op
WorkloadWarmup   3: 8388608 op, 882618400.00 ns, 105.2163 ns/op
WorkloadWarmup   4: 8388608 op, 880777900.00 ns, 104.9969 ns/op
WorkloadWarmup   5: 8388608 op, 923173200.00 ns, 110.0508 ns/op
WorkloadWarmup   6: 8388608 op, 872343600.00 ns, 103.9915 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 913633900.00 ns, 108.9136 ns/op
WorkloadActual   2: 8388608 op, 933459600.00 ns, 111.2771 ns/op
WorkloadActual   3: 8388608 op, 920346300.00 ns, 109.7138 ns/op
WorkloadActual   4: 8388608 op, 913166600.00 ns, 108.8579 ns/op
WorkloadActual   5: 8388608 op, 917730200.00 ns, 109.4020 ns/op
WorkloadActual   6: 8388608 op, 882543000.00 ns, 105.2073 ns/op
WorkloadActual   7: 8388608 op, 927546200.00 ns, 110.5721 ns/op
WorkloadActual   8: 8388608 op, 882605400.00 ns, 105.2148 ns/op
WorkloadActual   9: 8388608 op, 872469700.00 ns, 104.0065 ns/op
WorkloadActual  10: 8388608 op, 879272200.00 ns, 104.8174 ns/op
WorkloadActual  11: 8388608 op, 902871100.00 ns, 107.6306 ns/op
WorkloadActual  12: 8388608 op, 899051200.00 ns, 107.1753 ns/op
WorkloadActual  13: 8388608 op, 875301600.00 ns, 104.3441 ns/op
WorkloadActual  14: 8388608 op, 886734600.00 ns, 105.7070 ns/op
WorkloadActual  15: 8388608 op, 889000400.00 ns, 105.9771 ns/op
WorkloadActual  16: 8388608 op, 880488800.00 ns, 104.9624 ns/op
WorkloadActual  17: 8388608 op, 883293000.00 ns, 105.2967 ns/op
WorkloadActual  18: 8388608 op, 870743500.00 ns, 103.8007 ns/op
WorkloadActual  19: 8388608 op, 907787500.00 ns, 108.2167 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 896480450.00 ns, 106.8688 ns/op
WorkloadResult   2: 8388608 op, 916306150.00 ns, 109.2322 ns/op
WorkloadResult   3: 8388608 op, 903192850.00 ns, 107.6690 ns/op
WorkloadResult   4: 8388608 op, 896013150.00 ns, 106.8131 ns/op
WorkloadResult   5: 8388608 op, 900576750.00 ns, 107.3571 ns/op
WorkloadResult   6: 8388608 op, 865389550.00 ns, 103.1625 ns/op
WorkloadResult   7: 8388608 op, 910392750.00 ns, 108.5273 ns/op
WorkloadResult   8: 8388608 op, 865451950.00 ns, 103.1699 ns/op
WorkloadResult   9: 8388608 op, 855316250.00 ns, 101.9616 ns/op
WorkloadResult  10: 8388608 op, 862118750.00 ns, 102.7726 ns/op
WorkloadResult  11: 8388608 op, 885717650.00 ns, 105.5858 ns/op
WorkloadResult  12: 8388608 op, 881897750.00 ns, 105.1304 ns/op
WorkloadResult  13: 8388608 op, 858148150.00 ns, 102.2992 ns/op
WorkloadResult  14: 8388608 op, 869581150.00 ns, 103.6622 ns/op
WorkloadResult  15: 8388608 op, 871846950.00 ns, 103.9323 ns/op
WorkloadResult  16: 8388608 op, 863335350.00 ns, 102.9176 ns/op
WorkloadResult  17: 8388608 op, 866139550.00 ns, 103.2519 ns/op
WorkloadResult  18: 8388608 op, 853590050.00 ns, 101.7559 ns/op
WorkloadResult  19: 8388608 op, 890634050.00 ns, 106.1719 ns/op
// GC:  0 0 0 600 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 58268 has exited with code 0.

Mean = 104.855 ns, StdErr = 0.541 ns (0.52%), N = 19, StdDev = 2.359 ns
Min = 101.756 ns, Q1 = 103.040 ns, Median = 103.932 ns, Q3 = 106.841 ns, Max = 109.232 ns
IQR = 3.801 ns, LowerFence = 97.339 ns, UpperFence = 112.542 ns
ConfidenceInterval = [102.732 ns; 106.978 ns] (CI 99.9%), Margin = 2.123 ns (2.02% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-12-29 22:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmarks-report.html

// * Detailed results *
SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.821 ns, StdErr = 0.052 ns (0.59%), N = 22, StdDev = 0.244 ns
Min = 8.358 ns, Q1 = 8.658 ns, Median = 8.823 ns, Q3 = 9.016 ns, Max = 9.207 ns
IQR = 0.358 ns, LowerFence = 8.122 ns, UpperFence = 9.553 ns
ConfidenceInterval = [8.622 ns; 9.020 ns] (CI 99.9%), Margin = 0.199 ns (2.26% of Mean)
Skewness = -0.16, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[8.305 ns ; 8.536 ns) | @@@
[8.536 ns ; 8.765 ns) | @@@@@@@@
[8.765 ns ; 9.322 ns) | @@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.152 ns, StdErr = 0.067 ns (0.55%), N = 16, StdDev = 0.269 ns
Min = 11.704 ns, Q1 = 11.974 ns, Median = 12.174 ns, Q3 = 12.316 ns, Max = 12.597 ns
IQR = 0.342 ns, LowerFence = 11.461 ns, UpperFence = 12.829 ns
ConfidenceInterval = [11.879 ns; 12.426 ns] (CI 99.9%), Margin = 0.274 ns (2.25% of Mean)
Skewness = -0.03, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[11.564 ns ; 12.045 ns) | @@@@@@
[12.045 ns ; 12.384 ns) | @@@@@@@
[12.384 ns ; 12.650 ns) | @@@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 525.492 ns, StdErr = 2.881 ns (0.55%), N = 30, StdDev = 15.782 ns
Min = 499.947 ns, Q1 = 515.058 ns, Median = 523.625 ns, Q3 = 535.151 ns, Max = 561.868 ns
IQR = 20.093 ns, LowerFence = 484.919 ns, UpperFence = 565.290 ns
ConfidenceInterval = [514.948 ns; 536.037 ns] (CI 99.9%), Margin = 10.544 ns (2.01% of Mean)
Skewness = 0.38, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[497.819 ns ; 513.102 ns) | @@@@@@
[513.102 ns ; 526.435 ns) | @@@@@@@@@@@
[526.435 ns ; 542.553 ns) | @@@@@@@@@@
[542.553 ns ; 563.915 ns) | @@@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.757 ns, StdErr = 0.169 ns (0.57%), N = 43, StdDev = 1.108 ns
Min = 28.101 ns, Q1 = 28.921 ns, Median = 29.491 ns, Q3 = 30.436 ns, Max = 32.628 ns
IQR = 1.514 ns, LowerFence = 26.650 ns, UpperFence = 32.707 ns
ConfidenceInterval = [29.159 ns; 30.355 ns] (CI 99.9%), Margin = 0.598 ns (2.01% of Mean)
Skewness = 0.98, Kurtosis = 3.18, MValue = 2.53
-------------------- Histogram --------------------
[28.002 ns ; 28.809 ns) | @@@@@@
[28.809 ns ; 29.639 ns) | @@@@@@@@@@@@@@@@@@@
[29.639 ns ; 30.726 ns) | @@@@@@@@@@@@@
[30.726 ns ; 31.577 ns) | 
[31.577 ns ; 33.043 ns) | @@@@@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 539.695 μs, StdErr = 2.908 μs (0.54%), N = 30, StdDev = 15.928 μs
Min = 516.365 μs, Q1 = 528.443 μs, Median = 536.634 μs, Q3 = 548.615 μs, Max = 590.109 μs
IQR = 20.172 μs, LowerFence = 498.185 μs, UpperFence = 578.873 μs
ConfidenceInterval = [529.053 μs; 550.336 μs] (CI 99.9%), Margin = 10.641 μs (1.97% of Mean)
Skewness = 1.05, Kurtosis = 4.25, MValue = 2
-------------------- Histogram --------------------
[509.638 μs ; 522.830 μs) | @@
[522.830 μs ; 536.286 μs) | @@@@@@@@@@@@@
[536.286 μs ; 550.667 μs) | @@@@@@@@@
[550.667 μs ; 567.662 μs) | @@@@@
[567.662 μs ; 583.381 μs) | 
[583.381 μs ; 596.837 μs) | @
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.578 ns, StdErr = 0.274 ns (0.47%), N = 14, StdDev = 1.025 ns
Min = 57.138 ns, Q1 = 57.792 ns, Median = 58.685 ns, Q3 = 59.112 ns, Max = 60.626 ns
IQR = 1.319 ns, LowerFence = 55.813 ns, UpperFence = 61.091 ns
ConfidenceInterval = [57.421 ns; 59.734 ns] (CI 99.9%), Margin = 1.156 ns (1.97% of Mean)
Skewness = 0.35, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[56.969 ns ; 59.297 ns) | @@@@@@@@@@@@
[59.297 ns ; 60.958 ns) | @@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 600.490 ms, StdErr = 3.485 ms (0.58%), N = 80, StdDev = 31.166 ms
Min = 553.415 ms, Q1 = 577.072 ms, Median = 592.602 ms, Q3 = 620.003 ms, Max = 682.326 ms
IQR = 42.931 ms, LowerFence = 512.676 ms, UpperFence = 684.400 ms
ConfidenceInterval = [588.580 ms; 612.400 ms] (CI 99.9%), Margin = 11.910 ms (1.98% of Mean)
Skewness = 0.68, Kurtosis = 2.55, MValue = 2.08
-------------------- Histogram --------------------
[552.769 ms ; 572.375 ms) | @@@@@@@@@@@@@@
[572.375 ms ; 591.362 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[591.362 ms ; 612.954 ms) | @@@@@@@@@@@@@@@@@
[612.954 ms ; 633.772 ms) | @@@@@@@@@@
[633.772 ms ; 663.906 ms) | @@@@@@@@@@@
[663.906 ms ; 687.728 ms) | @@
---------------------------------------------------

SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.855 ns, StdErr = 0.541 ns (0.52%), N = 19, StdDev = 2.359 ns
Min = 101.756 ns, Q1 = 103.040 ns, Median = 103.932 ns, Q3 = 106.841 ns, Max = 109.232 ns
IQR = 3.801 ns, LowerFence = 97.339 ns, UpperFence = 112.542 ns
ConfidenceInterval = [102.732 ns; 106.978 ns] (CI 99.9%), Margin = 2.123 ns (2.02% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[101.684 ns ; 104.005 ns) | @@@@@@@@@@
[104.005 ns ; 107.788 ns) | @@@@@@@
[107.788 ns ; 110.393 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3803/22H2/2022Update)
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.401
  [Host]     : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2


|                                     Method |  ArraySize |               Mean |              Error |             StdDev | Allocated |
|------------------------------------------- |----------- |-------------------:|-------------------:|-------------------:|----------:|
|          FindElementInSortedArrayBenchmark |         10 |           8.821 ns |          0.1989 ns |          0.2443 ns |         - |
| FindElementInSortedArrayOptimizedBenchmark |         10 |          12.152 ns |          0.2735 ns |          0.2686 ns |         - |
|          FindElementInSortedArrayBenchmark |       1000 |         525.492 ns |         10.5445 ns |         15.7825 ns |         - |
| FindElementInSortedArrayOptimizedBenchmark |       1000 |          29.757 ns |          0.5979 ns |          1.1082 ns |         - |
|          FindElementInSortedArrayBenchmark |    1000000 |     539,694.870 ns |     10,641.4642 ns |     15,927.6425 ns |       1 B |
| FindElementInSortedArrayOptimizedBenchmark |    1000000 |          58.578 ns |          1.1565 ns |          1.0252 ns |         - |
|          FindElementInSortedArrayBenchmark | 1000000000 | 600,490,475.000 ns | 11,909,982.8845 ns | 31,166,349.3654 ns |     600 B |
| FindElementInSortedArrayOptimizedBenchmark | 1000000000 |         104.855 ns |          2.1228 ns |          2.3594 ns |         - |

// * Hints *
Outliers
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: Default          -> 1 outlier  was  removed (11.67 ns)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: Default -> 2 outliers were removed (14.75 ns, 14.78 ns)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: Default          -> 1 outlier  was  removed (571.13 ns)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: Default -> 2 outliers were removed (34.72 ns, 34.86 ns)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: Default          -> 5 outliers were removed (604.51 μs..852.49 μs)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: Default -> 2 outliers were removed (65.00 ns, 70.72 ns)
  SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: Default          -> 2 outliers were removed (689.75 ms, 806.18 ms)

// * Legends *
  ArraySize : Value of the 'ArraySize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:05 (245.59 sec), executed benchmarks: 8

Global total time: 00:04:11 (251.83 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
